timeinhours,
0.858453414,0.035768892
8.519444851,0.354976869
0.581224988,0.024217708
7.671357286,0.319639887
0.847853163,0.035327215
2.205484441,0.091895185
2.215183968,0.092299332
0.946615328,0.039442305
6.913811481,0.288075478
7.284312146,0.303513006
3.514205329,0.146425222
7.176288659,0.299012027
0.356169262,0.014840386
2.616463988,0.109019333
10.15865627,0.423277345
1.214125523,0.050588563
1.856273458,0.077344727
3.160769066,0.131698711
2.163214181,0.090133924
4.205093953,0.175212248
0.231101859,0.009629244
1.338396937,0.055766539
0.865207892,0.036050329
1.050508393,0.043771183
1.501237114,0.062551546
1.371412399,0.057142183
2.108339149,0.087847465
3.501146413,0.145881101
3.652119768,0.152171657
4.964961795,0.206873408
0.36068229,0.015028429
2.517168329,0.104882014
4.057733767,0.16907224
4.962773636,0.206782235
4.762024525,0.198417689
0.448688436,0.018695352
6.612102113,0.275504255
1.707534651,0.071147277
0.727631713,0.030317988
4.173160491,0.173881687
3.48056803,0.145023668
0.805056904,0.033544038
1.931279778,0.080469991
4.989775783,0.207907324
0.658677132,0.027444881
0.386073027,0.016086376
0.133661473,0.005569228
4.532464032,0.188852668
0.32148623,0.01339526
1.18151937,0.049229974
4.187304577,0.174471024
7.684995716,0.320208155
2.774365054,0.115598544
1.741573593,0.072565566
0.298151554,0.012422981
0.303789106,0.012657879
2.84822792,0.118676163
6.199096615,0.258295692
2.106398774,0.087766616
4.062783465,0.169282644
0.633407331,0.026391972
4.23570389,0.176487662
2.19593178,0.091497158
3.423005878,0.142625245
1.517738768,0.063239115
2.216782648,0.092365944
0.426579984,0.017774166
5.332775335,0.222198972
4.304091422,0.179337143
0.036756996,0.001531542
0.144351498,0.006014646
1.290167301,0.053756971
2.049224192,0.085384341
0.811617804,0.033817409
4.345705631,0.181071068
1.502599978,0.062608332
4.712286794,0.196345283
1.888515424,0.078688143
2.681151181,0.111714633
2.027360951,0.084473373
0.757662768,0.031569282
1.092827691,0.045534487
4.201226587,0.175051108
0.61084625,0.025451927
4.73512018,0.197296674
0.914008544,0.038083689
3.338567318,0.139106972
1.672068487,0.06966952
5.551738415,0.231322434
3.185065363,0.132711057
0.591439339,0.024643306
3.370721125,0.140446714
1.207449325,0.050310389
2.31296233,0.09637343
0.275481269,0.011478386
1.578013527,0.065750564
1.468197352,0.06117489
0.220938594,0.009205775
0.460996256,0.019208177
0.161333469,0.006722228
1.592261922,0.066344247
2.20452826,0.091855344
2.054573281,0.08560722
2.560776879,0.106699037
0.520132773,0.021672199
0.126297358,0.00526239
1.94285943,0.080952476
1.719972187,0.071665508
6.983888232,0.290995343
1.930941676,0.080455903
0.517975811,0.021582325
0.922814003,0.038450583
11.83006088,0.492919203
1.951014836,0.081292285
0.023987623,0.000999484
0.820211745,0.034175489
7.992459029,0.333019126
1.087966101,0.045331921
3.03084537,0.126285224
1.846107411,0.076921142
0.826682508,0.034445105
6.632083587,0.276336816
5.530554815,0.230439784
0.825287029,0.03438696
0.114494525,0.004770605
3.747138608,0.156130775
1.604591349,0.066857973
1.949534433,0.081230601
0.575954371,0.023998099
0.140616865,0.005859036
1.661528223,0.069230343
1.910743544,0.079614314
1.177119597,0.04904665
0.0178975,0.000745729
0.030329069,0.001263711
0.820748619,0.034197859
2.9955874,0.124816142
0.451460075,0.018810836
0.420176186,0.017507341
1.943768299,0.080990346
16.06676384,0.669448493
0.336288619,0.014012026
1.675002272,0.069791761
1.766147328,0.073589472
2.777687486,0.115736979
0.203012602,0.008458858
3.524422771,0.146850949
5.071944414,0.211331017
0.356022277,0.014834262
1.911305572,0.079637732
0.477849384,0.019910391
0.87260085,0.036358369
0.46184853,0.019243689
0.994114304,0.041421429
